,idaviso,idcaracteristica
22074,22083266,1000117
22075,22083266,1000121
22076,22083266,1000125
22077,22083266,1000127
22078,22083266,1000129
22175,48274284,1000004
22176,48274284,1000016
22177,48274284,1000027
22178,48274284,1000038
22179,48274284,1000039
22180,48274284,1000046
22181,48274284,1000078
22182,48274284,1000095
22183,48274284,1000102
22184,48274284,1000103
22185,48274284,1000108
22186,48274284,1000112
22187,48274284,1000114
22188,48274284,2000137
22189,48274284,2000141
22190,48274284,2000143
22191,48274284,2000148
23808,48584709,1000019
23809,48584709,1000027
23810,48584709,1000038
23811,48584709,1000040
23812,48584709,1000100
23813,48584709,1000102
23814,48584709,1000112
23815,48584709,2000148
24203,22349094,1000003
24204,22349094,1000004
24205,22349094,1000005
24206,22349094,1000010
24207,22349094,1000017
24208,22349094,1000019
24209,22349094,1000020
24210,22349094,1000021
24211,22349094,1000027
24212,22349094,1000029
24213,22349094,1000033
24214,22349094,1000038
24215,22349094,1000100
24216,22349094,1000101
24217,22349094,1000102
24218,22349094,1000108
24219,22349094,1000112
24220,22349094,1000116
24221,22349094,1000121
24222,22349094,1000122
24223,22349094,1000125
24224,22349094,1000127
24225,22349094,1000128
24415,48161513,1000003
24416,48161513,1000004
24417,48161513,1000016
24418,48161513,1000027
24419,48161513,1000038
24420,48161513,1000046
24421,48161513,1000097
24422,48161513,1000113
24423,48161513,2000148
24433,22389550,1000005
24434,22389550,1000009
24435,22389550,1000015
24436,22389550,1000017
24437,22389550,1000019
24438,22389550,1000020
24439,22389550,1000021
24440,22389550,1000027
24441,22389550,1000029
24442,22389550,1000033
24443,22389550,1000038
24444,22389550,1000100
24445,22389550,1000102
24446,22389550,1000121
24447,22389550,1000128
24448,22389550,1000129
24449,22389550,1000131
24961,48165421,1000004
24962,48165421,1000016
24963,48165421,1000027
24964,48165421,1000038
24965,48165421,1000040
24966,48165421,1000046
24967,48165421,1000097
24968,48165421,1000102
24969,48165421,1000108
24970,48165421,1000113
24971,48165421,2000148
25078,48584724,1000002
25079,48584724,1000016
25080,48584724,1000018
25081,48584724,1000025
25082,48584724,1000026
25083,48584724,1000027
25084,48584724,1000046
25085,48584724,1000095
25086,48584724,1000103
25087,48584724,1000109
25088,48584724,1000110
25089,48584724,1000111
25090,48584724,1000112
25091,48584724,1000114
25092,48584724,2000137
25291,48159221,1000003
25292,48159221,1000004
25293,48159221,1000016
25294,48159221,1000027
25295,48159221,1000046
25296,48159221,1000097
25297,48159221,1000102
25298,48159221,1000113
25299,48159221,2000148
26573,22640060,1000004
26574,22640060,1000015
26575,22640060,1000017
26576,22640060,1000019
26577,22640060,1000021
26578,22640060,1000027
26579,22640060,1000038
26580,22640060,1000046
26581,22640060,1000100
26582,22640060,1000121
26583,22640060,1000122
26584,22640060,1000125
26585,22640060,1000128
26586,22640060,1000129
26877,48583867,1000016
26878,48583867,1000019
26879,48583867,1000100
26880,48583867,1000102
26881,48583867,1000112
26882,48583867,1000114
30607,23327140,1000004
30608,23327140,1000009
30609,23327140,1000015
30610,23327140,1000017
30611,23327140,1000019
30612,23327140,1000020
30613,23327140,1000021
30614,23327140,1000027
30615,23327140,1000029
30616,23327140,1000033
30617,23327140,1000038
30618,23327140,1000046
32298,43885426,1000004
32299,43885426,1000016
32300,43885426,1000019
32301,43885426,1000029
32302,43885426,1000111
32303,43885426,1000116
32310,48520902,1000019
32311,48520902,1000100
32312,48520902,1000102
32313,48520902,1000106
32314,48520902,1000112
32315,48520902,2000148
32452,23593227,1000001
32453,23593227,1000003
32454,23593227,1000004
32455,23593227,1000009
32456,23593227,1000010
32457,23593227,1000015
32458,23593227,1000017
32459,23593227,1000019
32460,23593227,1000020
32461,23593227,1000021
32462,23593227,1000027
32463,23593227,1000033
32464,23593227,1000038
32546,48605420,1000016
32547,48605420,1000018
32548,48605420,1000025
32549,48605420,1000026
32550,48605420,1000027
32551,48605420,1000038
32552,48605420,1000046
32553,48605420,1000050
32554,48605420,1000071
32555,48605420,1000078
32556,48605420,1000079
32557,48605420,1000085
32558,48605420,1000097
32559,48605420,1000100
32560,48605420,1000102
32561,48605420,1000103
32562,48605420,1000105
32563,48605420,1000106
32564,48605420,1000108
32565,48605420,1000109
32566,48605420,1000110
32567,48605420,1000111
32568,48605420,1000112
32569,48605420,1000117
32570,48605420,1000118
33234,48346150,1000002
33235,48346150,1000009
33236,48346150,1000015
33237,48346150,1000016
33238,48346150,1000018
33239,48346150,1000019
33240,48346150,1000027
33241,48346150,1000029
33242,48346150,1000038
33243,48346150,1000040
33244,48346150,1000046
33245,48346150,1000068
33246,48346150,1000071
